#Setting specific I/O paths		
#output_path				/desired_absolute_or_relative_path/
##GENERIC
calculation_type			!grid		individual
stellar_models_grid			!Phoenix_2018	!Phoenix_2012_13	Atlas_2000  !Stagger_2015
limb_darkening_laws			claret4		!power2		!square_root	!quadratic	!linear		!gen_claret	!gen_poly
#gen_claret_orders			1 2 3 4 5 6
#gen_poly_orders				1 2 3 4 5 6
#passbands_path				/absolute_or_relative_path_to_user_passbands/
passbands				TESS
#wavelength_bins_path			/absolute_or_relative_path_to_user_wavelength_bins_files/
#wavelength_bins_files			no_bins
user_output				!basic		complete
#
##for INDIVIDUAL calculation_type
#targets_path				/absolute_or_relative_path_to_target_list/
#targets_file				target_list2a.txt
#target_names				HD209458b
star_effective_temperature		28300.0
star_log_gravity			2.6
star_metallicity			-0.23
#
##for GRID calculation_type
#star_minimum_effective_temperature	4000.0
#star_maximum_effective_temperature	6000.0
#star_minimum_log_gravity		4.5
#star_maximum_log_gravity		4.5
#star_minimum_metallicity
#star_maximum_metallicity
